algorithm,n,time

fourSum_quartic,30,0.14168214797973633

fourSum_quartic,30,0.14107084274291992

fourSum_quartic,30,0.1440274715423584

fourSum_quartic,30,0.13997268676757812

fourSum_quartic,30,0.14103436470031738

fourSum_quartic,42,0.13996481895446777

fourSum_quartic,42,0.14003300666809082

fourSum_quartic,42,0.13896727561950684

fourSum_quartic,42,0.17400121688842773

fourSum_quartic,42,0.1399989128112793

fourSum_quartic,59,0.15999913215637207

fourSum_quartic,59,0.15700078010559082

fourSum_quartic,59,0.15599966049194336

fourSum_quartic,59,0.1730332374572754

fourSum_quartic,59,0.15996813774108887

fourSum_quartic,84,0.17400074005126953

fourSum_quartic,84,0.1399996280670166

fourSum_quartic,84,0.15703606605529785

fourSum_quartic,84,0.14099907875061035

fourSum_quartic,84,0.17599987983703613

fourSum_quartic,118,0.15603947639465332

fourSum_quartic,118,0.15402865409851074

fourSum_quartic,118,0.15799760818481445

fourSum_quartic,118,0.1910090446472168

fourSum_quartic,118,0.15421748161315918

fourSum_quartic,167,0.16103386878967285

fourSum_quartic,167,0.15896916389465332

fourSum_quartic,167,0.15903186798095703

fourSum_quartic,167,0.15796518325805664

fourSum_quartic,167,0.15419459342956543

fourSum_quartic,235,0.19141554832458496

fourSum_quartic,235,0.20799756050109863

fourSum_quartic,235,0.2030014991760254

fourSum_quartic,235,0.20366930961608887

fourSum_quartic,235,0.18824100494384766

fourSum_quartic,332,0.3319993019104004

fourSum_quartic,332,0.3130016326904297

fourSum_quartic,332,0.3280339241027832

fourSum_quartic,332,0.3029928207397461

fourSum_quartic,332,0.3166196346282959

fourSum_quartic,468,0.7780981063842773

fourSum_quartic,468,0.7772648334503174

fourSum_quartic,468,0.789973258972168

fourSum_quartic,468,0.796393871307373

fourSum_quartic,468,0.7910542488098145

fourSum_quartic,660,2.6725971698760986

fourSum_quartic,660,2.6289618015289307

fourSum_quartic,660,2.6640501022338867

fourSum_quartic,660,2.64898943901062

fourSum_quartic,660,2.6329658031463623

fourSum_quartic,931,9.765087366104126

fourSum_quartic,931,9.895822763442993

fourSum_quartic,931,9.681095123291016

fourSum_quartic,931,9.923824787139893

fourSum_quartic,931,9.812978982925415

fourSum_cubic,30,0.15000057220458984

fourSum_cubic,30,0.1380000114440918

fourSum_cubic,30,0.13899946212768555

fourSum_cubic,30,0.12800002098083496

fourSum_cubic,30,0.14100050926208496

fourSum_cubic,42,0.13700127601623535

fourSum_cubic,42,0.12900066375732422

fourSum_cubic,42,0.15599799156188965

fourSum_cubic,42,0.1399993896484375

fourSum_cubic,42,0.14100050926208496

fourSum_cubic,59,0.12900066375732422

fourSum_cubic,59,0.1399996280670166

fourSum_cubic,59,0.1399998664855957

fourSum_cubic,59,0.14000749588012695

fourSum_cubic,59,0.14199209213256836

fourSum_cubic,84,0.140000581741333

fourSum_cubic,84,0.1289997100830078

fourSum_cubic,84,0.14100337028503418

fourSum_cubic,84,0.1419985294342041

fourSum_cubic,84,0.14499831199645996

fourSum_cubic,118,0.15999984741210938

fourSum_cubic,118,0.15900063514709473

fourSum_cubic,118,0.20000100135803223

fourSum_cubic,118,0.17099809646606445

fourSum_cubic,118,0.17299938201904297

fourSum_cubic,167,0.17400002479553223

fourSum_cubic,167,0.15799951553344727

fourSum_cubic,167,0.17300009727478027

fourSum_cubic,167,0.15803909301757812

fourSum_cubic,167,0.17166471481323242

fourSum_cubic,235,0.18520188331604004

fourSum_cubic,235,0.14109492301940918

fourSum_cubic,235,0.15480327606201172

fourSum_cubic,235,0.13996601104736328

fourSum_cubic,235,0.13899970054626465

fourSum_cubic,332,0.15799927711486816

fourSum_cubic,332,0.15699982643127441

fourSum_cubic,332,0.1569993495941162

fourSum_cubic,332,0.14400005340576172

fourSum_cubic,332,0.15700101852416992

fourSum_cubic,468,0.15500092506408691

fourSum_cubic,468,0.15598821640014648

fourSum_cubic,468,0.15622615814208984

fourSum_cubic,468,0.15926527976989746

fourSum_cubic,468,0.16103458404541016

fourSum_cubic,660,0.1909639835357666

fourSum_cubic,660,0.192000150680542

fourSum_cubic,660,0.1919994354248047

fourSum_cubic,660,0.1900010108947754

fourSum_cubic,660,0.18900012969970703

fourSum_cubic,931,0.257000207901001

fourSum_cubic,931,0.2690250873565674

fourSum_cubic,931,0.2520005702972412

fourSum_cubic,931,0.25099897384643555

fourSum_cubic,931,0.26703524589538574

fourSum_cubic,1313,0.4569668769836426

fourSum_cubic,1313,0.4440004825592041

fourSum_cubic,1313,0.45897841453552246

fourSum_cubic,1313,0.45702528953552246

fourSum_cubic,1313,0.4580960273742676

fourSum_cubic,1852,0.9750773906707764

fourSum_cubic,1852,0.9733574390411377

fourSum_cubic,1852,0.9760010242462158

fourSum_cubic,1852,1.0120322704315186

fourSum_cubic,1852,0.9859237670898438

fourSum_cubic,2611,2.54416823387146

fourSum_cubic,2611,2.528010606765747

fourSum_cubic,2611,2.4001479148864746

fourSum_cubic,2611,2.46303391456604

fourSum_cubic,2611,2.432965040206909

fourSum_cubic,3682,6.482113599777222

fourSum_cubic,3682,6.588260650634766

fourSum_cubic,3682,6.525458335876465

fourSum_cubic,3682,6.546084880828857

fourSum_cubic,3682,6.522106885910034

fourSum_cubic,5192,21.710902452468872

fourSum_cubic,5192,18.949939012527466

fourSum_cubic,5192,18.310404539108276

fourSum_cubic,5192,18.03565740585327

fourSum_cubic,5192,18.44304394721985

fourSum_hashmap,30,0.1349654197692871

fourSum_hashmap,30,0.12599968910217285

fourSum_hashmap,30,0.13900017738342285

fourSum_hashmap,30,0.125

fourSum_hashmap,30,0.14100074768066406

fourSum_hashmap,42,0.14099955558776855

fourSum_hashmap,42,0.1450023651123047

fourSum_hashmap,42,0.14400005340576172

fourSum_hashmap,42,0.12799692153930664

fourSum_hashmap,42,0.1419999599456787

fourSum_hashmap,59,0.14000153541564941

fourSum_hashmap,59,0.1400008201599121

fourSum_hashmap,59,0.1439979076385498

fourSum_hashmap,59,0.1420001983642578

fourSum_hashmap,59,0.12900018692016602

fourSum_hashmap,84,0.16000103950500488

fourSum_hashmap,84,0.15999889373779297

fourSum_hashmap,84,0.17600059509277344

fourSum_hashmap,84,0.1550002098083496

fourSum_hashmap,84,0.16099882125854492

fourSum_hashmap,118,0.17600274085998535

fourSum_hashmap,118,0.1569981575012207

fourSum_hashmap,118,0.15600061416625977

fourSum_hashmap,118,0.16199922561645508

fourSum_hashmap,118,0.17003273963928223

fourSum_hashmap,167,0.15796780586242676

fourSum_hashmap,167,0.15899991989135742

fourSum_hashmap,167,0.1730024814605713

fourSum_hashmap,167,0.17499971389770508

fourSum_hashmap,167,0.1600344181060791

fourSum_hashmap,235,0.17196440696716309

fourSum_hashmap,235,0.17299914360046387

fourSum_hashmap,235,0.17100071907043457

fourSum_hashmap,235,0.17699933052062988

fourSum_hashmap,235,0.17200636863708496

fourSum_hashmap,332,0.17199373245239258

fourSum_hashmap,332,0.17603349685668945

fourSum_hashmap,332,0.17600107192993164

fourSum_hashmap,332,0.1589670181274414

fourSum_hashmap,332,0.18999862670898438

fourSum_hashmap,468,0.20099830627441406

fourSum_hashmap,468,0.18597197532653809

fourSum_hashmap,468,0.202894926071167

fourSum_hashmap,468,0.17600035667419434

fourSum_hashmap,468,0.19185781478881836

fourSum_hashmap,660,0.20796418190002441

fourSum_hashmap,660,0.20500397682189941

fourSum_hashmap,660,0.20299768447875977

fourSum_hashmap,660,0.20199990272521973

fourSum_hashmap,660,0.20599770545959473

fourSum_hashmap,931,0.2669992446899414

fourSum_hashmap,931,0.2820003032684326

fourSum_hashmap,931,0.269000768661499

fourSum_hashmap,931,0.26903390884399414

fourSum_hashmap,931,0.28496384620666504

fourSum_hashmap,1313,0.43003320693969727

fourSum_hashmap,1313,0.3890361785888672

fourSum_hashmap,1313,0.40999889373779297

fourSum_hashmap,1313,0.4459996223449707

fourSum_hashmap,1313,0.46103477478027344

fourSum_hashmap,1852,0.8109631538391113

fourSum_hashmap,1852,0.767040491104126

fourSum_hashmap,1852,0.7180330753326416

fourSum_hashmap,1852,0.7839658260345459

fourSum_hashmap,1852,0.786998987197876

fourSum_hashmap,2611,1.3750004768371582

fourSum_hashmap,2611,1.374967336654663

fourSum_hashmap,2611,1.4470322132110596

fourSum_hashmap,2611,1.407999038696289

fourSum_hashmap,2611,1.4380292892456055

fourSum_hashmap,3682,2.7579104900360107

fourSum_hashmap,3682,2.7377634048461914

fourSum_hashmap,3682,2.6790032386779785

fourSum_hashmap,3682,2.818002462387085

fourSum_hashmap,3682,2.66196608543396

fourSum_hashmap,5192,6.426034212112427

fourSum_hashmap,5192,6.571489572525024

fourSum_hashmap,5192,6.348691701889038

fourSum_hashmap,5192,6.500967502593994

fourSum_hashmap,5192,6.497097969055176

fourSum_hashmap,7321,17.040707111358643

fourSum_hashmap,7321,15.868942260742188

fourSum_hashmap,7321,15.894210577011108

fourSum_hashmap,7321,16.832834243774414

fourSum_hashmap,7321,16.19711947441101

